Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
reviews_per_program,792.0988538681949,792.0988538681949,792.0988538681949,480.40687679083095,87.32234957020057,96.5974212034384,115.91690544412607,135.23638968481376,154.55587392550143,173.8753581661891,193.1948424068768,212.51432664756447,231.83381088825215,251.15329512893982,270.4727793696275,289.79226361031516,309.11174785100286,328.43123209169056,347.7507163323782,367.0702005730659,386.3896848137536,405.70916905444125,425.02865329512895,444.3481375358166,463.6676217765043,482.987106017192,502.30659025787963,521.6260744985674,540.945558739255,560.2650429799427,579.5845272206303,598.9040114613181,618.2234957020057,637.5429799426934,656.8624641833811,676.1819484240688,695.5014326647564,714.8209169054442,734.1404011461318
reviews_per_program,792.0988538681949,792.0988538681949,792.0988538681949,495.3581661891117,88.72636103151862,96.5974212034384,115.91690544412607,135.23638968481376,154.55587392550143,173.8753581661891,193.1948424068768,212.51432664756447,231.83381088825215,251.15329512893982,270.4727793696275,289.79226361031516,309.11174785100286,328.43123209169056,347.7507163323782,367.0702005730659,386.3896848137536,405.70916905444125,425.02865329512895,444.3481375358166,463.6676217765043,482.987106017192,502.30659025787963,521.6260744985674,540.945558739255,560.2650429799427,579.5845272206303,598.9040114613181,618.2234957020057,637.5429799426934,656.8624641833811,676.1819484240688,695.5014326647564,714.8209169054442,734.1404011461318
reviews_per_program,792.0988538681949,792.0988538681949,792.0988538681949,498.0816618911175,88.60888252148997,96.5974212034384,115.91690544412607,135.23638968481376,154.55587392550143,173.8753581661891,193.1948424068768,212.51432664756447,231.83381088825215,251.15329512893982,270.4727793696275,289.79226361031516,309.11174785100286,328.43123209169056,347.7507163323782,367.0702005730659,386.3896848137536,405.70916905444125,425.02865329512895,444.3481375358166,463.6676217765043,482.987106017192,502.30659025787963,521.6260744985674,540.945558739255,560.2650429799427,579.5845272206303,598.9040114613181,618.2234957020057,637.5429799426934,656.8624641833811,676.1819484240688,695.5014326647564,714.8209169054442,734.1404011461318
reviews_per_program,792.0988538681949,792.0988538681949,792.0988538681949,493.0945558739255,90.65329512893983,96.5974212034384,115.91690544412607,135.23638968481376,154.55587392550143,173.8753581661891,193.1948424068768,212.51432664756447,231.83381088825215,251.15329512893982,270.4727793696275,289.79226361031516,309.11174785100286,328.43123209169056,347.7507163323782,367.0702005730659,386.3896848137536,405.70916905444125,425.02865329512895,444.3481375358166,463.6676217765043,482.987106017192,502.30659025787963,521.6260744985674,540.945558739255,560.2650429799427,579.5845272206303,598.9040114613181,618.2234957020057,637.5429799426934,656.8624641833811,676.1819484240688,695.5014326647564,714.8209169054442,734.1404011461318
reviews_per_program,792.0988538681949,792.0988538681949,792.0988538681949,481.1275071633238,91.5487106017192,96.5974212034384,115.91690544412607,135.23638968481376,154.55587392550143,173.8753581661891,193.1948424068768,212.51432664756447,231.83381088825215,251.15329512893982,270.4727793696275,289.79226361031516,309.11174785100286,328.43123209169056,347.7507163323782,367.0702005730659,386.3896848137536,405.70916905444125,425.02865329512895,444.3481375358166,463.6676217765043,482.987106017192,502.30659025787963,521.6260744985674,540.945558739255,560.2650429799427,579.5845272206303,598.9040114613181,618.2234957020057,637.5429799426934,656.8624641833811,676.1819484240688,695.5014326647564,714.8209169054442,734.1404011461318
pct_interview_given_signal,0.0,1.0,1.0,0.9602521319985169,0.7758064516129032,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.964108268446422,0.7754727474972192,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9633667037449017,0.7760474601408973,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,0.999888765294772,0.9602521319985169,0.7758064516129032,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9630206402175256,0.7755654430849092,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9624768261030775,0.7759547645532072,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,0.9998146088246199,0.9637622049190459,0.7758064516129032,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9616611049314052,0.7756025213199852,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9648745519713262,0.7757879124953653,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9621554813990854,0.7756210604375232,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9629464837473736,0.7755469039673711,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9653689284390063,0.7758620689655172,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9635150166852058,0.7754171301446051,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9673464343097269,0.7754171301446051,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,0.999888765294772,0.9628476084538375,0.7756210604375232,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9662588060808306,0.7760659992584353,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9636633296255098,0.7758064516129032,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9594858484736126,0.7757879124953653,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9639105178593499,0.7756395995550612,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_signal,0.0,1.0,1.0,0.9625262637498455,0.7758249907304412,0.6211345939933259,0.5176121616611049,0.44366756713808997,0.3882091212458287,0.34507477444073664,0.31056729699666297,0.2823339063606027,0.25880608083055245,0.2388979207666638,0.22183378356904498,0.20704486466444197,0.19410456062291434,0.18268664529215467,0.17253738722036832,0.16345647210350683,0.15528364849833148,0.14788918904603,0.14116695318030134,0.1350292595637665,0.12940304041527623,0.12422691879866518,0.1194489603833319,0.11502492481357887,0.11091689178452249,0.10709217137815964,0.10352243233222098,0.1001829990311816,0.09705228031145717,0.0941113021202009,0.09134332264607734,0.08873351342761798,0.08626869361018416,0.08393710729639539,0.08172823605175342
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005918857209765236,6.613955445991041e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005614425384930625,0.000102215675074407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005672969966629589,4.008457846055176e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.02835629331736117,0.005918857209765236,6.613955445991041e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005700290771422438,9.219453045926906e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005743223464668345,5.0105723075689705e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028360096213266402,0.005641746189723474,6.613955445991041e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005807622504537205,8.818607261321388e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005553929317175028,6.8143783382938e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005768592783404563,8.61818436901863e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005706145229592335,9.419875938229665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005514899596042387,6.012686769082765e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
