Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005661261050289796,0.00010822836184348976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005358780711511816,0.00010822836184348976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.02835629331736117,0.005713951173818863,8.61818436901863e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.0054446460980036296,3.808034953752418e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.0056495521339500025,6.613955445991041e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.0059793532775208325,6.8143783382938e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005630037273383682,8.41776147671587e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.07574812121869828,0.05264182424916574,0.028350588973503323,0.005739320492555081,6.413532553688282e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_interview_given_application,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828,0.07574812121869828
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
