Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
pct_interview_given_signal,0.0,1.0,1.0,0.9751328001867958,0.7970200221820092,0.638666744498278,0.5322222870818983,0.45619053178448427,0.3991667153114237,0.3548148580545989,0.319333372249139,0.2903030656810354,0.26611114354094917,0.24564105557626076,0.22809526589224213,0.21288891483275932,0.19958335765571186,0.18784316014655233,0.17740742902729945,0.16807019592059946,0.1596666861245695,0.1520635105948281,0.1451515328405177,0.13884059663006043,0.13305557177047458,0.1277333488996556,0.12282052778813038,0.11827161935153296,0.11404763294612107,0.11011495594797896,0.10644445741637966
pct_interview_given_signal,0.0,1.0,1.0,0.976144611133812,0.797151363026093,0.638666744498278,0.5322222870818983,0.45619053178448427,0.3991667153114237,0.3548148580545989,0.319333372249139,0.2903030656810354,0.26611114354094917,0.24564105557626076,0.22809526589224213,0.21288891483275932,0.19958335765571186,0.18784316014655233,0.17740742902729945,0.16807019592059946,0.1596666861245695,0.1520635105948281,0.1451515328405177,0.13884059663006043,0.13305557177047458,0.1277333488996556,0.12282052778813038,0.11827161935153296,0.11404763294612107,0.11011495594797896,0.10644445741637966
pct_interview_given_signal,0.0,1.0,1.0,0.9745879789076334,0.7970054287548888,0.638666744498278,0.5322222870818983,0.45619053178448427,0.3991667153114237,0.3548148580545989,0.319333372249139,0.2903030656810354,0.26611114354094917,0.24564105557626076,0.22809526589224213,0.21288891483275932,0.19958335765571186,0.18784316014655233,0.17740742902729945,0.16807019592059946,0.1596666861245695,0.1520635105948281,0.1451515328405177,0.13884059663006043,0.13305557177047458,0.1277333488996556,0.12282052778813038,0.11827161935153296,0.11404763294612107,0.11011495594797896,0.10644445741637966
pct_interview_given_signal,0.0,1.0,1.0,0.977059132566692,0.7970638024633705,0.638666744498278,0.5322222870818983,0.45619053178448427,0.3991667153114237,0.3548148580545989,0.319333372249139,0.2903030656810354,0.26611114354094917,0.24564105557626076,0.22809526589224213,0.21288891483275932,0.19958335765571186,0.18784316014655233,0.17740742902729945,0.16807019592059946,0.1596666861245695,0.1520635105948281,0.1451515328405177,0.13884059663006043,0.13305557177047458,0.1277333488996556,0.12282052778813038,0.11827161935153296,0.11404763294612107,0.11011495594797896,0.10644445741637966
pct_interview_given_signal,0.0,1.0,1.0,0.9748214737415601,0.7964216916700718,0.638666744498278,0.5322222870818983,0.45619053178448427,0.3991667153114237,0.3548148580545989,0.319333372249139,0.2903030656810354,0.26611114354094917,0.24564105557626076,0.22809526589224213,0.21288891483275932,0.19958335765571186,0.18784316014655233,0.17740742902729945,0.16807019592059946,0.1596666861245695,0.1520635105948281,0.1451515328405177,0.13884059663006043,0.13305557177047458,0.1277333488996556,0.12282052778813038,0.11827161935153296,0.11404763294612107,0.11011495594797896,0.10644445741637966
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.00954827088736376,0.00013404333058760704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009529507909637499,0.00014917725500878848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009498236280093731,0.00010809946015129601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009546186112060841,5.4049730075648005e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009731731114020531,0.00014052929819668482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009569118640392938,0.0001945790282723328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.00946071032464121,0.00017512112544509952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009627492348874639,0.00019674101747535873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009362725885404072,0.00018809306066325503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.10301076524165774,0.07311112408304633,0.04114943870659965,0.009602475045239624,0.00028322058559639553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_interview_given_application,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774,0.10301076524165774
pct_of_app_match_via_signal_given_matched,0.0,0.9994503984611157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9998168665873088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995415367687511,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9992665933259993,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9992665260841661,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9999082652967618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9989920278566847,0.999908592321755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995416628471904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995419147961521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9995413685562282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
