Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unmatched_applicants,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unfilled_spots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,120.68354430379746,119.30379746835443,109.17721518987342,98.35443037974683,94.0253164556962,99.58227848101266,106.15189873417721,113.81012658227849
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,116.88607594936708,108.43037974683544,98.86075949367088,93.86075949367088,99.21518987341773,106.15189873417721,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,118.24050632911393,109.89873417721519,96.0253164556962,94.0886075949367,99.40506329113924,106.15189873417721,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,119.73417721518987,117.45569620253164,109.0126582278481,95.46835443037975,95.31645569620254,98.87341772151899,106.15189873417721,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,117.41772151898734,106.83544303797468,97.21518987341773,94.13924050632912,98.86075949367088,106.41772151898734,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,118.13924050632912,107.75949367088607,95.68354430379746,95.68354430379746,98.56962025316456,106.60759493670886,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,118.24050632911393,106.17721518987342,99.43037974683544,92.44303797468355,99.11392405063292,106.15189873417721,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,119.68354430379746,108.9873417721519,93.83544303797468,94.89873417721519,99.49367088607595,106.15189873417721,113.73417721518987
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,117.9620253164557,105.43037974683544,97.15189873417721,94.10126582278481,98.9113924050633,106.15189873417721,113.82278481012658
reviews_per_program,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,121.31645569620254,116.29113924050633,111.0126582278481,96.0506329113924,94.87341772151899,98.86075949367088,106.15189873417721,113.73417721518987
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9988870339454646,0.9853088480801335,0.9411139778418577,0.8817473567056204,0.8162321818415308,0.7593608394943954,0.7086254869226488
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9977740678909294,0.9829716193656094,0.9400516011534376,0.8811908736783528,0.8171311159625017,0.7593608394943954,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9962901131515489,0.9843071786310518,0.9392927606617089,0.8806343906510852,0.8155900860408373,0.7593608394943954,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995826377295493,0.9962901131515489,0.9806343906510852,0.9456670207922294,0.8764607679465777,0.8168742776422242,0.7593608394943954,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994991652754591,0.9824707846410684,0.9429351950220064,0.8810517529215359,0.817387954282779,0.7591223467684236,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9979595622333519,0.9831385642737897,0.9394445287600547,0.8779910962715637,0.8177732117631951,0.758406868590508,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981450565757745,0.9856427378964941,0.9397480649567461,0.8825820812465219,0.8170026968023629,0.7593608394943954,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9961046188091264,0.9846410684474124,0.9417210502352406,0.8800779076238174,0.8162321818415308,0.7593608394943954,0.7087367835281024
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9987015396030421,0.9823038397328882,0.942631658825315,0.8792431830829159,0.8175163734429177,0.7593608394943954,0.7082915971062883
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9961046188091264,0.979465776293823,0.9388374563666717,0.8732609905397886,0.8167458584820855,0.7593608394943954,0.7087367835281024
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.23443834963033627,0.1296605453533667,0.05575959933222037,0.012520868113522538,0.00667779632721202,0.0,0.001669449081803005
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.3282554257095159,0.23586930598616743,0.1335559265442404,0.05809682804674458,0.014190317195325543,0.0027824151363383415,0.0,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.2377772477939423,0.13132999443516974,0.05976627712854758,0.015859766277128547,0.009460211463550361,0.0,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.32929883138564275,0.2377772477939423,0.13745130773511408,0.04574290484140234,0.028380634390651086,0.0038953811908736783,0.0,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.2394466968757453,0.1343906510851419,0.05175292153589316,0.014607679465776294,0.001669449081803005,0.001669449081803005,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.23563081326019555,0.13327768503060658,0.05943238731218698,0.02378964941569282,0.0,0.00667779632721202,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.2353923205342237,0.12910406232609906,0.05876460767946578,0.01001669449081803,0.00333889816360601,0.0,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.23801574051991414,0.13077351140790205,0.054424040066777965,0.017529215358931552,0.00667779632721202,0.0,0.0
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.23467684235630815,0.13466889259877574,0.05242070116861436,0.02003338898163606,0.0011129660545353367,0.0,0.00667779632721202
pct_interview_given_nosignal,0.664440734557596,0.6420701168614358,0.6165036966372526,0.5870039809939643,0.5525876460767947,0.5119137957201396,0.4631051752921536,0.4034501947690595,0.328881469115192,0.23801574051991414,0.13939899833055092,0.060767946577629385,0.03589315525876461,0.004451864218141347,0.0,0.0
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.6641277128547579,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596
pct_interview_given_application,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.664440734557596,0.6639190317195326,0.664440734557596,0.664440734557596,0.664440734557596
pct_of_app_match_via_signal_given_matched,0.0,0.9773869346733668,0.9949748743718593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.957286432160804,0.9949748743718593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9547738693467337,0.9899497487437185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9597989949748744,0.992462311557789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9547738693467337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9748743718592965,0.9949748743718593,0.9949748743718593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9597989949748744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9597989949748744,0.9949748743718593,0.9949748743718593,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9597989949748744,0.9899497487437185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9422110552763819,0.9899497487437185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
