Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
unmatched_applicants,183.0,158.0,159.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,159.0,158.0,158.0,160.0,160.0,163.0,159.0,159.0,168.0,166.0,164.0,168.0,168.0,165.0,167.0,170.0,172.0,172.0,175.0,181.0,181.0,180.0,173.0,177.0,180.0,183.0,178.0
unmatched_applicants,182.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,159.0,160.0,161.0,164.0,161.0,162.0,163.0,168.0,172.0,171.0,165.0,176.0,170.0,169.0,176.0,174.0,177.0,179.0,176.0,181.0,183.0,177.0,177.0
unmatched_applicants,184.0,159.0,158.0,160.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,160.0,160.0,163.0,159.0,161.0,168.0,160.0,164.0,162.0,168.0,172.0,168.0,172.0,171.0,170.0,174.0,179.0,176.0,170.0,181.0,185.0,182.0,181.0
unmatched_applicants,185.0,158.0,159.0,160.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,159.0,158.0,160.0,159.0,162.0,161.0,160.0,158.0,167.0,165.0,164.0,163.0,166.0,163.0,172.0,169.0,165.0,172.0,172.0,177.0,175.0,177.0,177.0,177.0,180.0,178.0,184.0
unmatched_applicants,186.0,160.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,159.0,158.0,158.0,158.0,160.0,158.0,162.0,163.0,163.0,165.0,164.0,165.0,159.0,172.0,173.0,173.0,171.0,173.0,176.0,171.0,178.0,175.0,180.0,182.0,174.0,184.0
unmatched_applicants,183.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,160.0,162.0,158.0,166.0,160.0,162.0,167.0,165.0,166.0,167.0,171.0,170.0,174.0,174.0,170.0,173.0,174.0,174.0,181.0,176.0,178.0,182.0,187.0
unmatched_applicants,182.0,158.0,160.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,160.0,162.0,158.0,158.0,161.0,164.0,165.0,166.0,163.0,169.0,169.0,169.0,163.0,170.0,170.0,172.0,171.0,173.0,178.0,173.0,182.0,173.0,180.0,181.0
unmatched_applicants,186.0,160.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,160.0,159.0,159.0,160.0,159.0,162.0,164.0,162.0,164.0,164.0,166.0,170.0,171.0,172.0,170.0,173.0,173.0,173.0,174.0,179.0,178.0,177.0,175.0,174.0,180.0,174.0
unmatched_applicants,179.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,161.0,158.0,161.0,161.0,161.0,158.0,164.0,164.0,168.0,166.0,170.0,169.0,174.0,174.0,169.0,171.0,177.0,175.0,176.0,177.0,177.0,180.0,175.0,189.0
unmatched_applicants,176.0,158.0,158.0,159.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,159.0,158.0,158.0,158.0,160.0,158.0,160.0,161.0,164.0,166.0,166.0,168.0,167.0,169.0,175.0,167.0,178.0,177.0,171.0,175.0,179.0,172.0,176.0,178.0,176.0,177.0
unfilled_spots,25.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,1.0,1.0,10.0,8.0,6.0,10.0,10.0,7.0,9.0,12.0,14.0,14.0,17.0,23.0,23.0,22.0,15.0,19.0,22.0,25.0,20.0
unfilled_spots,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,4.0,5.0,10.0,14.0,13.0,7.0,18.0,12.0,11.0,18.0,16.0,19.0,21.0,18.0,23.0,25.0,19.0,19.0
unfilled_spots,26.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,3.0,10.0,2.0,6.0,4.0,10.0,14.0,10.0,14.0,13.0,12.0,16.0,21.0,18.0,12.0,23.0,27.0,24.0,23.0
unfilled_spots,27.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,3.0,2.0,0.0,9.0,7.0,6.0,5.0,8.0,5.0,14.0,11.0,7.0,14.0,14.0,19.0,17.0,19.0,19.0,19.0,22.0,20.0,26.0
unfilled_spots,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,7.0,6.0,7.0,1.0,14.0,15.0,15.0,13.0,15.0,18.0,13.0,20.0,17.0,22.0,24.0,16.0,26.0
unfilled_spots,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,8.0,2.0,4.0,9.0,7.0,8.0,9.0,13.0,12.0,16.0,16.0,12.0,15.0,16.0,16.0,23.0,18.0,20.0,24.0,29.0
unfilled_spots,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,3.0,6.0,7.0,8.0,5.0,11.0,11.0,11.0,5.0,12.0,12.0,14.0,13.0,15.0,20.0,15.0,24.0,15.0,22.0,23.0
unfilled_spots,28.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,4.0,6.0,4.0,6.0,6.0,8.0,12.0,13.0,14.0,12.0,15.0,15.0,15.0,16.0,21.0,20.0,19.0,17.0,16.0,22.0,16.0
unfilled_spots,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,6.0,6.0,10.0,8.0,12.0,11.0,16.0,16.0,11.0,13.0,19.0,17.0,18.0,19.0,19.0,22.0,17.0,31.0
unfilled_spots,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,6.0,8.0,8.0,10.0,9.0,11.0,17.0,9.0,20.0,19.0,13.0,17.0,21.0,14.0,18.0,20.0,18.0,19.0
reviews_per_program,115.22302158273381,117.56834532374101,116.58992805755396,118.27338129496403,114.43884892086331,119.70503597122303,116.99280575539568,114.30935251798562,108.23021582733813,106.53237410071942,98.5179856115108,88.87769784172662,76.30935251798562,70.5251798561151,61.23021582733813,61.07194244604317,63.42446043165467,66.71942446043165,69.77697841726619,73.05035971223022,76.4748201438849,79.76258992805755,82.84892086330935,86.15827338129496,87.66187050359713,91.53237410071942,93.9136690647482,97.4820143884892,98.17985611510791,100.48920863309353,102.23021582733813,103.84892086330935,104.69064748201438,106.71223021582733,106.25179856115108,107.38848920863309,107.23741007194245,109.79136690647482,111.33093525179856,110.07913669064749
reviews_per_program,117.84892086330935,115.05755395683454,119.76258992805755,118.96402877697842,117.10071942446044,117.93525179856115,118.66906474820144,117.56834532374101,109.62589928057554,104.43884892086331,100.86330935251799,91.23021582733813,81.92086330935251,70.23021582733813,61.935251798561154,61.410071942446045,63.402877697841724,66.07194244604317,69.59712230215827,73.05035971223022,77.12230215827338,79.81294964028777,82.56834532374101,85.51079136690647,88.81294964028777,90.85611510791367,94.99280575539568,95.71223021582733,98.58992805755396,98.15827338129496,103.32374100719424,103.72661870503597,104.23021582733813,105.81294964028777,105.61870503597122,108.75539568345324,107.96402877697842,109.74820143884892,112.20863309352518,113.11510791366906
reviews_per_program,117.90647482014388,115.46043165467626,119.4748201438849,117.55395683453237,118.69064748201438,115.72661870503597,116.14388489208633,113.60431654676259,105.23741007194245,107.0431654676259,100.28057553956835,84.13669064748201,79.63309352517986,65.88489208633094,62.37410071942446,60.53237410071942,62.87769784172662,65.90647482014388,69.89928057553956,73.53956834532374,76.57553956834532,79.54676258992805,82.33812949640287,85.61870503597122,87.6978417266187,91.06474820143885,92.43884892086331,96.07194244604317,98.29496402877697,99.27338129496403,102.3021582733813,102.79136690647482,104.15827338129496,107.97841726618705,108.79136690647482,107.72661870503597,109.68345323741008,111.15107913669065,110.24460431654676,112.0
reviews_per_program,117.79136690647482,117.37410071942446,115.31654676258992,117.18705035971223,117.59712230215827,115.43884892086331,118.29496402877697,114.84172661870504,109.85611510791367,104.4748201438849,97.92086330935251,92.49640287769785,76.85611510791367,69.68345323741008,64.1726618705036,59.9136690647482,62.330935251798564,66.23741007194245,70.16546762589928,72.9568345323741,76.76258992805755,79.17985611510791,83.45323741007195,84.99280575539568,89.28776978417267,90.39568345323741,93.71942446043165,95.45323741007195,99.06474820143885,99.80575539568345,99.65467625899281,104.51079136690647,102.41007194244604,105.55395683453237,108.10071942446044,109.36690647482014,113.49640287769785,109.1726618705036,112.1726618705036,112.5179856115108
reviews_per_program,117.24460431654676,116.35251798561151,118.57553956834532,117.53956834532374,115.61151079136691,117.84892086330935,117.33093525179856,115.43884892086331,111.59712230215827,100.88489208633094,102.84892086330935,90.2589928057554,78.8273381294964,67.51079136690647,61.69064748201439,61.388489208633096,62.568345323741006,66.42446043165468,69.5179856115108,73.34532374100719,76.75539568345324,80.07194244604317,82.66906474820144,84.51079136690647,87.87050359712231,90.23021582733813,92.97122302158273,94.53237410071942,97.28776978417267,99.97841726618705,102.37410071942446,103.56834532374101,103.4748201438849,106.25179856115108,107.76978417266187,108.3021582733813,108.81294964028777,110.50359712230215,110.66906474820144,112.4820143884892
reviews_per_program,117.1726618705036,117.36690647482014,117.5251798561151,117.93525179856115,116.6978417266187,118.94244604316546,116.68345323741008,118.59712230215827,111.19424460431655,107.88489208633094,98.0863309352518,92.15827338129496,79.72661870503597,69.12230215827338,60.15107913669065,62.63309352517986,63.273381294964025,66.5179856115108,69.7841726618705,73.25179856115108,76.25179856115108,79.40287769784173,82.38848920863309,87.03597122302158,88.63309352517986,89.94964028776978,93.03597122302158,94.86330935251799,97.99280575539568,99.28057553956835,102.67625899280576,101.12230215827338,102.35251798561151,106.20863309352518,108.26618705035972,108.01438848920863,110.7841726618705,110.14388489208633,112.0431654676259,112.61151079136691
reviews_per_program,116.05035971223022,115.96402877697842,115.94244604316546,118.38848920863309,118.75539568345324,118.49640287769785,119.63309352517986,113.70503597122303,110.35971223021583,102.94964028776978,102.57553956834532,89.84172661870504,78.68345323741008,69.98561151079137,61.50359712230216,61.94964028776978,63.30935251798561,66.31654676258992,69.64028776978417,73.27338129496403,76.33812949640287,79.55395683453237,82.67625899280576,85.18705035971223,88.23741007194245,90.20863309352518,94.11510791366906,95.61870503597122,97.46043165467626,100.38848920863309,102.07913669064749,103.42446043165468,104.09352517985612,105.4748201438849,107.41726618705036,107.7410071942446,108.37410071942446,110.33812949640287,112.83453237410072,111.32374100719424
reviews_per_program,115.5251798561151,118.18705035971223,117.17985611510791,117.76258992805755,117.56834532374101,117.12949640287769,116.22302158273381,113.23021582733813,107.63309352517986,105.6978417266187,103.10071942446044,92.7841726618705,75.28057553956835,67.15107913669065,59.669064748201436,62.597122302158276,62.60431654676259,65.77697841726619,69.46762589928058,73.25179856115108,76.3021582733813,79.05755395683454,82.42446043165468,85.64748201438849,88.36690647482014,91.1726618705036,93.31654676258992,95.59712230215827,97.96402877697842,101.07194244604317,101.31654676258992,103.97841726618705,104.92086330935251,105.26618705035972,107.68345323741008,109.42446043165468,108.40287769784173,109.89928057553956,110.7841726618705,111.23741007194245
reviews_per_program,114.82014388489209,117.66906474820144,116.0863309352518,115.12949640287769,117.22302158273381,120.42446043165468,114.58273381294964,111.70503597122303,110.83453237410072,109.67625899280576,96.87769784172662,90.23021582733813,76.0863309352518,68.70503597122303,62.460431654676256,60.143884892086334,62.86330935251799,66.59712230215827,69.84892086330935,72.88489208633094,77.02158273381295,79.23741007194245,83.25179856115108,85.67625899280576,87.60431654676259,90.61870503597122,94.26618705035972,94.80575539568345,96.18705035971223,101.36690647482014,101.76978417266187,102.6978417266187,106.46043165467626,104.49640287769785,105.11510791366906,109.29496402877697,110.05755395683454,112.11510791366906,112.09352517985612,115.33093525179856
reviews_per_program,117.06474820143885,117.64748201438849,118.67625899280576,121.99280575539568,115.72661870503597,115.34532374100719,117.77697841726619,113.00719424460432,115.4748201438849,108.64028776978417,98.07913669064749,90.9136690647482,76.76258992805755,68.64748201438849,60.489208633093526,60.273381294964025,62.992805755395686,66.84892086330935,69.35251798561151,73.53237410071942,76.8273381294964,79.02158273381295,82.61151079136691,85.06474820143885,89.31654676258992,90.67625899280576,93.02158273381295,95.23021582733813,97.96402877697842,100.12949640287769,101.86330935251799,103.06474820143885,104.36690647482014,105.61870503597122,107.4748201438849,109.06474820143885,108.94964028776978,107.93525179856115,111.5251798561151,110.53956834532374
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9932712215320911,0.9893496487650124,0.9794313369630974,0.957577955039884,0.9390284203569068,0.9111986664646159,0.8632982456140351,0.812060432404272,0.7688638865109453,0.7240864169156516,0.6838450688944342,0.649963913805547,0.6208390781957849,0.5930385700846661,0.5685938486515739,0.5474122959360889,0.5263861055444222,0.5173574066475174,0.49548062563860723,0.4829171135284204,0.465239852398524,0.4619330255733861,0.4513172966781214,0.44363124560168893,0.43671631451333565,0.4332050577240242,0.4249983145688667,0.42684000270837563,0.4223219669056073,0.4229169461961626,0.41307909049210406,0.4073667205169628,0.4119992157375335
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992236024844721,0.9936579841449603,0.9760466988727858,0.9655422560754443,0.9416432468176558,0.9057203389830508,0.8611616515045486,0.8168148535564853,0.766670730220651,0.7228223396920248,0.686411149825784,0.6516435807318586,0.6208390781957849,0.5880597014925373,0.5682350820263206,0.549272457959397,0.530371866060912,0.5106520858647225,0.4991685802518014,0.47743108149045743,0.47384245339747444,0.46001167542323407,0.46203459396071533,0.43893608132572065,0.4372312387293661,0.43511871893981224,0.4286102801196628,0.4293985423336285,0.417013957795859,0.42007063370427133,0.41324156014421504,0.40418029108161824,0.40094129619029445
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9996980676328503,0.994824016563147,0.9875452898550725,0.9826892109500805,0.9673499002358062,0.9373867193936398,0.9058609170968721,0.866461366181411,0.8144383633046651,0.76381299332119,0.7256167857966336,0.6881344831350289,0.6488266776451215,0.6167090588925846,0.5922585494175122,0.5701365650719001,0.5508082131935343,0.5297033862700613,0.5171452009844134,0.49802496444936006,0.49062183827535216,0.4720682941440767,0.4613920808021664,0.456844698891224,0.44331926863572435,0.4412094064949608,0.4354192568034259,0.4200146578719435,0.4168760745933078,0.4209963937491652,0.4134855043945953,0.40802588996763756,0.4113808405116158,0.40493319630010277
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9958592132505176,0.986409966024915,0.9754428341384863,0.9580686149936467,0.9454425581012033,0.9070930585025765,0.8609355246523388,0.8118734539773467,0.7675155355184599,0.7276084949215144,0.6846964266319105,0.6486458655133354,0.6216349472438616,0.5908153701968135,0.5727784844630202,0.543448275862069,0.5336041984086677,0.5079365079365079,0.5017111022682054,0.48391801642742,0.4751281278263491,0.4578068264342774,0.45440784257190225,0.45509673693329483,0.4339505747917671,0.44285212504390586,0.4296619411123228,0.4195394649274591,0.41468227864754637,0.3995943204868154,0.4154200988467875,0.4043099025141098,0.4030690537084399
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9993961352657005,0.9981884057971014,0.9923007246376812,0.9806724380914033,0.9666364460562104,0.937592867756315,0.903464972007868,0.8669943820224719,0.8102530824140168,0.7696360740105379,0.7248476486144647,0.6827683309866782,0.6523853875607989,0.6183423246689553,0.5908707470240885,0.5663971248876909,0.5486032547210861,0.5366476547203541,0.5161290322580645,0.5026311593047361,0.4878124274549253,0.4797564687975647,0.46616874953782445,0.4536230841188746,0.44300773014757555,0.4378994165045846,0.438295209622471,0.42684000270837563,0.42082777036048064,0.41875913378504054,0.41679338842975205,0.41041666666666665,0.4098030293180784,0.4031979533098817
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,0.9996980676328503,0.9968944099378882,0.9812004530011325,0.9867096254530809,0.961321953876884,0.9348399868030353,0.904026642446261,0.8591055656806392,0.8166536356528538,0.7647559936716564,0.7248762518706112,0.6857516055295526,0.6498969072164948,0.6191318012178354,0.5947730918011133,0.5711697019117514,0.5504715333566189,0.5210778641097702,0.5116883116883116,0.5041989922418619,0.4874729353541602,0.47808281510693157,0.46281477130900817,0.4568115942028986,0.44170403587443946,0.4484917472965282,0.44310114570886344,0.4270134796450586,0.4188982656654927,0.419874783535367,0.4093772322878109,0.4117570215545395,0.40477719275715934,0.40273430013415956
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9981879368366554,0.9913871260199456,0.972815142972211,0.960645629307218,0.9399736147757256,0.9057806099226218,0.8621318373071529,0.8130536737884315,0.765617374328941,0.7201006174251087,0.683879366456932,0.6512396694214876,0.6189494354442808,0.5941004617849401,0.5700850063302586,0.5485555168813088,0.5323874672747234,0.5139828781084387,0.5027514155833799,0.4818835040513683,0.4743059213001279,0.46534288034251126,0.45177010176293536,0.4442878285996194,0.43850862548692265,0.43569009606745457,0.42998431212059207,0.4222088272721184,0.42094017094017094,0.4184811471056824,0.41103214448718783,0.40193828105075236,0.40739304640041357
