Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9974120082815735,0.9909317615053276,0.982078131292791,0.9648104480319245,0.9404781533388293,0.9075897591274049,0.8655356141334829,0.8179092805005214,0.7668704156479218,0.724431165249368,0.6894892267308323,0.6528583264291632,0.6191318012178354,0.5943805393173676,0.5736645736645737,0.5502312996421401,0.5295254094918102,0.5132296670194578,0.4974354927799258,0.4860072469354714,0.4744130042143287,0.46295072336050525,0.4487152110470496,0.44763189661293756,0.43617242095066766,0.4322545255074054,0.4308365226899945,0.42116515232495993,0.4144641683103222,0.418370055747279,0.41267347473160515,0.4093772322878109,0.4077092226102703
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9945652173913043,0.9916213768115942,0.981280193236715,0.964032697547684,0.9397987794821046,0.9080999242997729,0.8660864682762492,0.8121251629726206,0.7711064820487685,0.7252329996548154,0.6809981635519067,0.6492944690493356,0.6222485440726483,0.5888286941901737,0.572362447793717,0.5447632215693052,0.5293475522713914,0.517697298185103,0.5004763416957765,0.48111119590933377,0.4783730459857338,0.47150336574420343,0.4474095102909865,0.44563834299448607,0.44161120840630474,0.4260035139883768,0.43401032702237524,0.4314557525152283,0.41495523959978936,0.41208001045888354,0.40451745379876797,0.40459534047878826,0.39323810117896574
pct_interview_given_signal,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9963768115942029,0.9925271739130435,0.9731800766283525,0.9611967361740708,0.9430786998845075,0.911626496892527,0.8664513411037775,0.8165077706673632,0.7695503421309873,0.7199634536317954,0.6817443999567147,0.653941908713693,0.6167693963408668,0.5903174454536941,0.5739257101238164,0.5489854567621701,0.5331529093369418,0.5077728554168345,0.5001586797841955,0.4875483372003094,0.4762408400695022,0.46295072336050525,0.45293864060928296,0.44522918285189633,0.44003908976685746,0.4345488384917626,0.4293985423336285,0.42198272976772205,0.4158311345646438,0.41627047015319596,0.42018263014063856,0.4066572055218681,0.4102831109664823
pct_interview_given_nosignal,0.3936063936063936,0.3642811906269791,0.34432525493312144,0.3143939393939394,0.2989999270019709,0.2553498090640536,0.22953586497890296,0.19477134507542848,0.1640148950575491,0.12707473434618424,0.09645149112872782,0.06289881494986327,0.0305993690851735,0.016528032840012963,0.008063573682365315,0.0020528921627822726,0.00041922861934041365,0.00014281633818908883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.3848360905927599,0.3725147335017162,0.3345557485684874,0.3123655913978495,0.29113654133200656,0.2599574561725226,0.22695896229993173,0.19172814314864228,0.16287170773152082,0.12904656319290467,0.08706467661691543,0.05902339578681681,0.034628745115067305,0.015814830330959363,0.006736792341330812,0.0017515179822512844,0.0019143990154519349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.38464823967295136,0.3711686132799897,0.33541895117074116,0.3165350040860801,0.2866340097970609,0.2659462704487468,0.2316025690629111,0.19738425740190965,0.16923612925703335,0.12435505028421513,0.09197688737330681,0.06135887458844657,0.03561643835616438,0.012242268041237113,0.006273963053328686,0.0016965584100824044,0.0012981955082435415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.3850241250839797,0.3649051576476559,0.34840871021775544,0.3176382149935078,0.28971565992361015,0.2667469516784585,0.22791653975022844,0.19280891819751925,0.16293261996321684,0.1285600917026717,0.09545073960368407,0.053064275037369206,0.033146300914380714,0.019823289533303125,0.007708876544609455,0.0006205013651030033,0.0,0.0,0.0007591861524445794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.38681966006013374,0.36822226489981436,0.33814540252308495,0.3165781228715434,0.2954840571346126,0.26018647676382056,0.22870674509204797,0.19377573645866328,0.160809906291834,0.132073732718894,0.08749213200251776,0.060791751775119154,0.03521201226604632,0.014705882352941176,0.006888763410502541,0.0029366700715015323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.38705716215386504,0.3649283085902804,0.34138655462184875,0.31539662075049196,0.29230000713623067,0.25731503666594063,0.2270348175680801,0.19001859888406697,0.161361590704525,0.12044265248348632,0.09319062557667467,0.06091030789825971,0.0342691990090834,0.019253910950661854,0.004146587470581643,0.0023129409043598937,0.0009810791871058165,0.000575788109975529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.390800322360672,0.3694995824500546,0.34638955502264857,0.31405405405405407,0.28645359815371707,0.25847859382977173,0.22467522715326274,0.19949474370466955,0.16412960285738584,0.13180028632784538,0.08947134606841403,0.05800441755497935,0.03463293239319784,0.01670390467070965,0.007328990228013029,0.003698507843387323,0.0007900974453515934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.392576908705941,0.36230788611740994,0.3424657534246575,0.3159110990280704,0.2897976510541956,0.26211079062199544,0.23123889017698432,0.20055664702030124,0.16930892528685293,0.12599328977573723,0.08916447904408437,0.05762028233938346,0.03280922431865828,0.013949526142050899,0.003288727602630982,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.3949874686716792,0.3639584915211339,0.3459286854709952,0.3239701679793685,0.29078517677126225,0.2535231418556406,0.23717796274276653,0.20270158965488838,0.16215988543509394,0.12215763378355274,0.09345706786651668,0.06019070321811681,0.03374875923679276,0.014376139899152452,0.008665511265164644,0.0013702042850024913,0.00013681762210972773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_nosignal,0.38741396263520156,0.3640275931903044,0.33783783783783783,0.3037709953597804,0.29514339241965704,0.2670082121600241,0.22911402098169845,0.19860796374231143,0.15577359714563738,0.12389974012909716,0.09227230910763569,0.05799960544486092,0.028849980103461997,0.015088390946965432,0.006172106824925816,0.0007628734901462174,0.0,0.0005989817310572028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pct_interview_given_application,0.3936063936063936,0.3857544976135112,0.3889917314574849,0.3834549878345499,0.39630351417614884,0.37886892241120257,0.38563650822780937,0.381482602118003,0.38844044611497935,0.385660100330356,0.3912611717974181,0.39585557299843016,0.39133403687379725,0.3848125991942376,0.38829688943640284,0.383035605784421,0.3975280615462227,0.3886799432764042,0.396253692878245,0.3809063444108761,0.38829688943640284,0.39265026471504205,0.3825242718446602,0.38291927352244426,0.39230817101250853,0.38127494859078265,0.37902837902837905,0.371172868582195,0.3847186622726718,0.38712846966347336,0.38208376265228194,0.38803397759448477,0.38741396263520156,0.3851182112529782,0.39250358010086545,0.39133403687379725,0.3963782696177062,0.38906375362587176,0.3872473739173168,0.3965278651402692
pct_interview_given_application,0.3848360905927599,0.3941724504470706,0.3786868504835706,0.38122883405902275,0.3872949560729864,0.38455438296834016,0.38217641709608974,0.3796218234373118,0.3894964473277726,0.3881056455088346,0.3759093619558736,0.385565749235474,0.39848293299620735,0.37764332354879293,0.39133403687379725,0.3759766207431264,0.39363097096472055,0.38703339882121807,0.3865587441746382,0.3982060514181037,0.3762458967472396,0.3827100534239922,0.38681966006013374,0.38343166474058754,0.38187545432517567,0.3938030984507746,0.3799192430543,0.38846438254868126,0.379233592011069,0.39478957915831664,0.37165428605117323,0.3826635911132694,0.3896168108776267,0.3867959258804761,0.39803005429978533,0.38681966006013374,0.39503697205163557,0.3898336528353225,0.38044659022329513,0.38413259399183475
pct_interview_given_application,0.38464823967295136,0.3927970590067917,0.37959896429216594,0.3858017135862913,0.3821069220511577,0.39189357205023,0.38829688943640284,0.3861088993691431,0.39655280870604515,0.3843199414741206,0.39228375855631614,0.39174745215013673,0.3921373475989052,0.383082158483228,0.38719980345187643,0.38236186086007157,0.38493008487512975,0.3873187515360039,0.39328716700979477,0.38918384985800714,0.3880100941712316,0.38603796693202697,0.39019559296855655,0.3885362095531587,0.3904130798290704,0.3889437314906219,0.38915982468053584,0.3904372600024774,0.38514173998044965,0.38710469757445504,0.3821300842577438,0.3909457364341085,0.3897854448772646,0.3737918766676549,0.380975403396386,0.39021974620860417,0.3819911531236745,0.381021456633424,0.3921373475989052,0.3843199414741206
pct_interview_given_application,0.3850241250839797,0.38639288997854737,0.39328716700979477,0.38700963840628644,0.385660100330356,0.3928704973202044,0.383385027063188,0.3797132875557162,0.38493008487512975,0.38653504200134897,0.38774757042686675,0.375886947707352,0.38860806312415236,0.39530946259484545,0.3820143012968125,0.38758069474331386,0.3899542249164914,0.381159683173106,0.38681966006013374,0.3860616081817625,0.38509468540012215,0.38844044611497935,0.37732686897707546,0.38906375362587176,0.38322188449848027,0.39245470958102474,0.3840155945419103,0.3915771165910926,0.3819680077556956,0.3827565270188221,0.39407388885416017,0.37753024314289135,0.393140006236358,0.3899542249164914,0.38364167478091526,0.37674057252136495,0.37132591152736055,0.39525989090225094,0.379233592011069,0.38634552920267207
pct_interview_given_application,0.38681966006013374,0.3897854448772646,0.38247785462929257,0.385848941118864,0.39228375855631614,0.3848360905927599,0.3843199414741206,0.38224593742420565,0.38514173998044965,0.39855851299235,0.3789372445299351,0.385848941118864,0.39238142661521225,0.3933117045170951,0.38067632850241545,0.3941724504470706,0.392576908705941,0.3764705882352941,0.4030948270349767,0.3854007458580424,0.38224593742420565,0.38122883405902275,0.3830588807194507,0.394641292099662,0.39002660397203487,0.39548306148055207,0.3911397902835515,0.39343443799538164,0.38639288997854737,0.38017127005186346,0.38375844646009616,0.38317529783612936,0.3926747228105145,0.38758069474331386,0.38406238576824664,0.3881295406969585,0.3883447298712499,0.3897854448772646,0.38573089396071714,0.38639288997854737
pct_interview_given_application,0.38705716215386504,0.3864165747210984,0.385896180215475,0.38455438296834016,0.38863202022070154,0.381298010040525,0.38217641709608974,0.37595419847328243,0.3789372445299351,0.379233592011069,0.3856836953196696,0.3815980629539952,0.38689088007855654,0.38736635123509894,0.37982767970115083,0.3738140417457306,0.39843256225508783,0.3907276558819883,0.38767603468421374,0.3828262585777616,0.38727116353360364,0.3900024746349913,0.39301745635910224,0.3773042853722767,0.38667729865668893,0.39597989949748746,0.3905824039653036,0.3962038841053359,0.37780174997003474,0.3902680616603727,0.3770109443215119,0.3920641830959637,0.39493797769703043,0.38469518520778667,0.38003375934410416,0.3862745098039216,0.38236186086007157,0.39046144317126047,0.38231548304930557,0.38464823967295136
pct_interview_given_application,0.390800322360672,0.39109125876295053,0.3911640605609332,0.383082158483228,0.38189858847761554,0.3827332888106369,0.37909675867460463,0.3907276558819883,0.3898336528353225,0.39053401065543303,0.37593177887769097,0.3825939187958973,0.38829688943640284,0.38139028374372314,0.38741396263520156,0.39309097711542057,0.3858017135862913,0.3864876463736129,0.39274811538221915,0.37943902732635126,0.38839258209598915,0.3826635911132694,0.3872473739173168,0.39208856822987936,0.38224593742420565,0.39135833126396824,0.3825707003277097,0.385660100330356,0.3883208081803622,0.37978191457316707,0.3861325493078525,0.3849535906204201,0.3844371264788389,0.38698588090853286,0.38464823967295136,0.39162576877679073,0.3926258096661684,0.38573089396071714,0.3828727604008503,0.3877714215414898
pct_interview_given_application,0.392576908705941,0.38373508643778914,0.38703339882121807,0.3851182112529782,0.3857544976135112,0.38719980345187643,0.38791458987139255,0.3920398009950249,0.39828152640889564,0.386938374662411,0.38067632850241545,0.3825707003277097,0.39055820581128803,0.381528778066937,0.382292298362644,0.3845074717901799,0.39548306148055207,0.3966027052532243,0.39216174183514774,0.3861798578779711,0.3889917314574849,0.39954366839903666,0.38860806312415236,0.39451780461856184,0.38582532590733826,0.37843678712930723,0.38317529783612936,0.3917717978994469,0.3861798578779711,0.38206060606060605,0.38570729319628,0.3827565270188221,0.38918384985800714,0.39017144271832643,0.3900024746349913,0.3783005280844935,0.3913826286707643,0.3892319091133613,0.3880817532627432,0.39282153539381853
pct_interview_given_application,0.3949874686716792,0.38542430912203474,0.39067922657411996,0.3939261388489658,0.38689088007855654,0.37660553199115837,0.3958058642556665,0.39387691346454234,0.38705716215386504,0.37825513020520823,0.3897854448772646,0.390800322360672,0.40224604389994895,0.3833384007297051,0.386156202143951,0.3894002100191488,0.394,0.38672474081344704,0.39466599887309833,0.3897372488408037,0.38860806312415236,0.38710469757445504,0.38127494859078265,0.3843433727594196,0.39238142661521225,0.38441368376120494,0.3770109443215119,0.3910669975186104,0.39328716700979477,0.3772591262716936,0.3905098184971814,0.39323810117896574,0.3741912506677747,0.3969773299748111,0.393189047589347,0.3821069220511577,0.38474214220323466,0.3782778277827783,0.3794161901895877,0.37394708743623206
pct_interview_given_application,0.38741396263520156,0.38549501620497767,0.3821532492725509,0.3717638733266498,0.39189357205023,0.393189047589347,0.38507116242135486,0.38865598027127,0.37640315261523766,0.3732828043581241,0.38474214220323466,0.38915982468053584,0.37864135984143193,0.3939507561554806,0.3919910458898147,0.3927970590067917,0.38836865450961067,0.39600477416923174,0.39174745215013673,0.39162576877679073,0.3879862136878385,0.3921373475989052,0.38803397759448477,0.39548306148055207,0.372885366142198,0.3885362095531587,0.3864165747210984,0.38387528924613323,0.3854007458580424,0.3846717110080547,0.38781913257459244,0.3890157358839864,0.3885362095531587,0.3872473739173168,0.3906066051180371,0.3856836953196696,0.38803397759448477,0.3953590467231107,0.38582532590733826,0.39250358010086545
pct_of_app_match_via_signal_given_matched,0.0,0.8908629441624365,0.9643765903307888,0.9923857868020305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8705583756345178,0.9670050761421319,0.9898477157360406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9134860050890585,0.9771573604060914,0.9923469387755102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9238578680203046,0.9796437659033079,0.9948979591836735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9260204081632653,0.9644670050761421,0.9974619289340102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8705583756345178,0.9695431472081218,0.9949238578680203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8934010152284264,0.9591836734693877,0.9822335025380711,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.9056122448979592,0.9822335025380711,0.9847715736040609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8908629441624365,0.9670050761421319,0.9923857868020305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pct_of_app_match_via_signal_given_matched,0.0,0.8857868020304569,0.9771573604060914,0.989821882951654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
